sxs-ea_sports_fc_24_v327680.nfo	d8af09b7
sxs-ea_sports_fc_24_v327680.r50	eed6232d
sxs-ea_sports_fc_24_v327680.r51	9ad3361f
sxs-ea_sports_fc_24_v327680.r52	314caa68
sxs-ea_sports_fc_24_v327680.r53	2a671e7d
sxs-ea_sports_fc_24_v327680.r54	ab7540ff
sxs-ea_sports_fc_24_v327680.r55	9cc11f4c
sxs-ea_sports_fc_24_v327680.r56	09caa1cb
sxs-ea_sports_fc_24_v327680.r57	37281234
sxs-ea_sports_fc_24_v327680.r58	c74fc9dc
sxs-ea_sports_fc_24_v327680.r59	44b2b864
sxs-ea_sports_fc_24_v327680.r60	37493256
sxs-ea_sports_fc_24_v327680.r61	076502c6
sxs-ea_sports_fc_24_v327680.r62	e0ba758c
sxs-ea_sports_fc_24_v327680.r63	4cfd677f
sxs-ea_sports_fc_24_v327680.r64	27efbfa0
sxs-ea_sports_fc_24_v327680.r65	607cf1e9
sxs-ea_sports_fc_24_v327680.r66	9b495673
sxs-ea_sports_fc_24_v327680.r67	e74c8e6f
sxs-ea_sports_fc_24_v327680.r68	2744ac13
sxs-ea_sports_fc_24_v327680.r69	dc487ea6
sxs-ea_sports_fc_24_v327680.r70	a4bd24df
sxs-ea_sports_fc_24_v327680.r71	1fbea0e4
sxs-ea_sports_fc_24_v327680.r72	bb76861f
sxs-ea_sports_fc_24_v327680.r73	c7e93435
sxs-ea_sports_fc_24_v327680.r74	46ea4b7d
sxs-ea_sports_fc_24_v327680.r75	ac9cb697
sxs-ea_sports_fc_24_v327680.r76	c728c4a2
sxs-ea_sports_fc_24_v327680.r77	3db87bca
sxs-ea_sports_fc_24_v327680.r78	af839ecb
sxs-ea_sports_fc_24_v327680.r79	cdb7f8ad
sxs-ea_sports_fc_24_v327680.r80	3374d793
sxs-ea_sports_fc_24_v327680.r81	8b541650
sxs-ea_sports_fc_24_v327680.r82	d382db36
sxs-ea_sports_fc_24_v327680.r83	8d756aac
sxs-ea_sports_fc_24_v327680.r84	4ba9bd15
sxs-ea_sports_fc_24_v327680.r85	7f1a778b
sxs-ea_sports_fc_24_v327680.r86	690b7abe
sxs-ea_sports_fc_24_v327680.r87	be53cb7e
sxs-ea_sports_fc_24_v327680.r88	46aa88f6
sxs-ea_sports_fc_24_v327680.r89	c344a8c1
sxs-ea_sports_fc_24_v327680.r90	4e24581f
sxs-ea_sports_fc_24_v327680.r91	f4f367a0
sxs-ea_sports_fc_24_v327680.r92	ef2f1acf
sxs-ea_sports_fc_24_v327680.r93	abedd368
sxs-ea_sports_fc_24_v327680.r94	77ce20bf
sxs-ea_sports_fc_24_v327680.r95	031764e7
sxs-ea_sports_fc_24_v327680.rar	cdb678b1
sxs-ea_sports_fc_24_v327680.sfv	883528b9
