n-nba2k23_v196608r.nfo	bc56de67
n-nba2k23_v196608r.s73	8d3b6bb2
n-nba2k23_v196608r.s74	3c3852b6
n-nba2k23_v196608r.s75	cf2043f5
n-nba2k23_v196608r.s76	dfd75014
n-nba2k23_v196608r.s77	b8a074c5
n-nba2k23_v196608r.s78	0f41ebc5
n-nba2k23_v196608r.s79	7c9ba4ff
n-nba2k23_v196608r.s80	3d060d60
n-nba2k23_v196608r.s81	e490c557
n-nba2k23_v196608r.s82	b6f468c3
n-nba2k23_v196608r.s83	1668cc9e
n-nba2k23_v196608r.s84	6f052f85
n-nba2k23_v196608r.s85	ac1498d7
n-nba2k23_v196608r.s86	05a9d690
n-nba2k23_v196608r.s87	235cbe6d
n-nba2k23_v196608r.s88	2549a05b
n-nba2k23_v196608r.s89	63d6c8be
n-nba2k23_v196608r.s90	d70e290a
n-nba2k23_v196608r.s91	3cbf9323
n-nba2k23_v196608r.s92	25acd03c
n-nba2k23_v196608r.s93	d0632786
n-nba2k23_v196608r.s94	50da85c3
n-nba2k23_v196608r.s95	f2f12b5a
n-nba2k23_v196608r.s96	8b219b91
n-nba2k23_v196608r.s97	6be5c9ca
n-nba2k23_v196608r.s98	b2fbd077
n-nba2k23_v196608r.s99	6ffb6e5d
n-nba2k23_v196608r.sfv	a607adbe
n-nba2k23_v196608r.t00	d01d4bfa
n-nba2k23_v196608r.t01	1978dc9d
n-nba2k23_v196608r.t02	4310db23
n-nba2k23_v196608r.t03	1a5e637f
n-nba2k23_v196608r.t04	11b83c32
n-nba2k23_v196608r.t05	6ccbb4ec
n-nba2k23_v196608r.t06	903285a9
n-nba2k23_v196608r.t07	e98c95c9
n-nba2k23_v196608r.t08	2b53163e
n-nba2k23_v196608r.t09	fa9de298
n-nba2k23_v196608r.t10	3a173088
n-nba2k23_v196608r.t11	a8cd4bdb
n-nba2k23_v196608r.t12	c3891096
n-nba2k23_v196608r.t13	d3db091d
n-nba2k23_v196608r.t14	95ac2554
n-nba2k23_v196608r.t15	a1cf82d9
n-nba2k23_v196608r.t16	c97e2bf2
n-nba2k23_v196608r.t17	8502265f
n-nba2k23_v196608r.t18	ad14ee72
n-nba2k23_v196608r.t19	ce7d5b5d
n-nba2k23_v196608r.t20	6d795565
n-nba2k23_v196608r.t21	b3464763
n-nba2k23_v196608r.t22	56e1c5d4
n-nba2k23_v196608r.t23	41edcb2c
n-nba2k23_v196608r.t24	65d8b16e
n-nba2k23_v196608r.t25	32fde977
n-nba2k23_v196608r.t26	ffb69c5f
n-nba2k23_v196608r.t27	c750591f
n-nba2k23_v196608r.t28	9158124d
n-nba2k23_v196608r.t29	bf11648a
n-nba2k23_v196608r.t30	95d8ca24
n-nba2k23_v196608r.t31	dd3a5bb9
n-nba2k23_v196608r.t32	07092ead
n-nba2k23_v196608r.t33	e000643a
n-nba2k23_v196608r.t34	f684758f
n-nba2k23_v196608r.t35	3bc4813a
n-nba2k23_v196608r.t36	a2d36073
n-nba2k23_v196608r.t37	61f2417c
n-nba2k23_v196608r.t38	01c78aad
n-nba2k23_v196608r.t39	caa30334
n-nba2k23_v196608r.t40	c8a4843c
n-nba2k23_v196608r.t41	1e269d25
n-nba2k23_v196608r.t42	da8253b1
n-nba2k23_v196608r.t43	b7660fa9
n-nba2k23_v196608r.t44	98588a32
n-nba2k23_v196608r.t45	5adc9d70
n-nba2k23_v196608r.t46	f06860d8
n-nba2k23_v196608r.t47	32a51846
n-nba2k23_v196608r.t48	d7b05a55
n-nba2k23_v196608r.t49	7a39304b
n-nba2k23_v196608r.t50	4dfdada2
n-nba2k23_v196608r.t51	23124165
n-nba2k23_v196608r.t52	2f80c326
n-nba2k23_v196608r.t53	efdc1c40
n-nba2k23_v196608r.t54	c1b2a51c
n-nba2k23_v196608r.t55	f305c44c
n-nba2k23_v196608r.t56	97328efd
n-nba2k23_v196608r.t57	7c7e1943
n-nba2k23_v196608r.t58	376d1ceb
n-nba2k23_v196608r.t59	3df90320
n-nba2k23_v196608r.t60	a54311ec
n-nba2k23_v196608r.t61	e599678a
n-nba2k23_v196608r.t62	a2d3d584
n-nba2k23_v196608r.t63	ccf5802a
n-nba2k23_v196608r.t64	109b9602
n-nba2k23_v196608r.t65	14c54ec0
n-nba2k23_v196608r.t66	c6cfe3c5
n-nba2k23_v196608r.t67	2b4190f8
n-nba2k23_v196608r.t68	37605d92
n-nba2k23_v196608r.t69	e44eea71
n-nba2k23_v196608r.t70	48570517
n-nba2k23_v196608r.t71	a0999017
n-nba2k23_v196608r.t72	5a516a5b
n-nba2k23_v196608r.t73	fd0f4d08
n-nba2k23_v196608r.t74	a8d3801e
n-nba2k23_v196608r.t75	f875c842
n-nba2k23_v196608r.t76	beb72dcd
n-nba2k23_v196608r.t77	49263866
n-nba2k23_v196608r.t78	7d92c802
n-nba2k23_v196608r.t79	56b772c3
n-nba2k23_v196608r.t80	fbbd405b
n-nba2k23_v196608r.t81	22454793
n-nba2k23_v196608r.t82	16273c2a
n-nba2k23_v196608r.t83	51cb79f4
n-nba2k23_v196608r.t84	887115bd
n-nba2k23_v196608r.t85	cbc90479
n-nba2k23_v196608r.t86	572d8e87
n-nba2k23_v196608r.t87	e39d8a9e
n-nba2k23_v196608r.t88	4c42dbf0
n-nba2k23_v196608r.t89	e0931ad4
n-nba2k23_v196608r.t90	71a34f84
n-nba2k23_v196608r.t91	f1f4f10b
n-nba2k23_v196608r.t92	fdf50bc6
n-nba2k23_v196608r.t93	d3a043e4
n-nba2k23_v196608r.t94	52b1c34e
n-nba2k23_v196608r.t95	cfc63a33
n-nba2k23_v196608r.t96	590a6694
n-nba2k23_v196608r.t97	2d31de27
n-nba2k23_v196608r.t98	ccef3143
n-nba2k23_v196608r.t99	3906ead9
n-nba2k23_v196608r.u00	461d16df
n-nba2k23_v196608r.u01	929468d8
n-nba2k23_v196608r.u02	73596f18
n-nba2k23_v196608r.u03	2c5cc320
n-nba2k23_v196608r.u04	3e2f227b
n-nba2k23_v196608r.u05	451e4d71
n-nba2k23_v196608r.u06	8207dc3a
n-nba2k23_v196608r.u07	7966284c
n-nba2k23_v196608r.u08	144acedd
n-nba2k23_v196608r.u09	f3b78883
n-nba2k23_v196608r.u10	49354e85
n-nba2k23_v196608r.u11	31c06421
n-nba2k23_v196608r.u12	ea2d54a1
n-nba2k23_v196608r.u13	91461f76
n-nba2k23_v196608r.u14	bdbde579
n-nba2k23_v196608r.u15	5d063eb9
n-nba2k23_v196608r.u16	090d70c4
n-nba2k23_v196608r.u17	4c407400
n-nba2k23_v196608r.u18	360b2bad
n-nba2k23_v196608r.u19	d3652b7f
n-nba2k23_v196608r.u20	1aea9550
n-nba2k23_v196608r.u21	06012be3
n-nba2k23_v196608r.u22	05f6f2ec
n-nba2k23_v196608r.u23	79fce7fb
n-nba2k23_v196608r.u24	3078d902
n-nba2k23_v196608r.u25	82238249
n-nba2k23_v196608r.u26	d845d9f5
n-nba2k23_v196608r.u27	53250e79
n-nba2k23_v196608r.u28	4ea71346
n-nba2k23_v196608r.u29	e1cfc328
n-nba2k23_v196608r.u30	53a4812a
n-nba2k23_v196608r.u31	f2a171a6
n-nba2k23_v196608r.u32	90b79043
n-nba2k23_v196608r.u33	4df858de
n-nba2k23_v196608r.u34	7d0074f2
n-nba2k23_v196608r.u35	1ddecf58
n-nba2k23_v196608r.u36	c8d569b5
n-nba2k23_v196608r.u37	c5428f5c
n-nba2k23_v196608r.u38	b9efda61
n-nba2k23_v196608r.u39	94206f4a
n-nba2k23_v196608r.u40	3301a1e4
n-nba2k23_v196608r.u41	59451b32
n-nba2k23_v196608r.u42	f45c3d36
n-nba2k23_v196608r.u43	7bf160e4
n-nba2k23_v196608r.u44	93a57608
n-nba2k23_v196608r.u45	d53f8d48
n-nba2k23_v196608r.u46	8c6673ea
n-nba2k23_v196608r.u47	c510119f
n-nba2k23_v196608r.u48	6d4df8b7
n-nba2k23_v196608r.u49	625bc75e
n-nba2k23_v196608r.u50	59153646
n-nba2k23_v196608r.u51	e40a9e0d
n-nba2k23_v196608r.u52	8e00c864
n-nba2k23_v196608r.u53	cdb94018
n-nba2k23_v196608r.u54	0a3e8bfe
n-nba2k23_v196608r.u55	bab05df8
n-nba2k23_v196608r.u56	7929f581
n-nba2k23_v196608r.u57	353c8839
n-nba2k23_v196608r.u58	b1384ead
n-nba2k23_v196608r.u59	8dac7e4a
n-nba2k23_v196608r.u60	28f444cf
n-nba2k23_v196608r.u61	4900bfb5
n-nba2k23_v196608r.u62	8198c832
n-nba2k23_v196608r.u63	870f47ac
n-nba2k23_v196608r.u64	f98d7d2d
n-nba2k23_v196608r.u65	28797fab
n-nba2k23_v196608r.u66	8fd93eb3
n-nba2k23_v196608r.u67	cde5f574
n-nba2k23_v196608r.u68	141f6129
n-nba2k23_v196608r.u69	38844de4
n-nba2k23_v196608r.u70	ab06f48e
n-nba2k23_v196608r.u71	59d4e87d
n-nba2k23_v196608r.u72	f92bbe96
n-nba2k23_v196608r.u73	ea8021da
n-nba2k23_v196608r.u74	3ca9b89c
n-nba2k23_v196608r.u75	5dd2691f
n-nba2k23_v196608r.u76	ba27ce58
n-nba2k23_v196608r.u77	1c9ca718
n-nba2k23_v196608r.u78	91355104
n-nba2k23_v196608r.u79	85e4ff5b
n-nba2k23_v196608r.u80	3c342be5
n-nba2k23_v196608r.u81	7b384a06
n-nba2k23_v196608r.u82	bb85db94
n-nba2k23_v196608r.u83	b2067bec
n-nba2k23_v196608r.u84	6cea82c5
n-nba2k23_v196608r.u85	b20c935f
n-nba2k23_v196608r.u86	a95b6bef
n-nba2k23_v196608r.u87	804444af
n-nba2k23_v196608r.u88	e1e07ae6
n-nba2k23_v196608r.u89	7d836d12
n-nba2k23_v196608r.u90	8d665825
n-nba2k23_v196608r.u91	2d5956ae
n-nba2k23_v196608r.u92	39e9bf9f
n-nba2k23_v196608r.u93	dfb49429
n-nba2k23_v196608r.u94	bb9aad9a
n-nba2k23_v196608r.u95	2b488e27
n-nba2k23_v196608r.u96	d06cb5d0
n-nba2k23_v196608r.u97	8febaf61
n-nba2k23_v196608r.u98	e32f8f62
n-nba2k23_v196608r.u99	88baa71c
n-nba2k23_v196608r.v00	b7adeaa4
n-nba2k23_v196608r.v01	17b4ac11
n-nba2k23_v196608r.v02	e71abf32
n-nba2k23_v196608r.v03	f136062b
n-nba2k23_v196608r.v04	f16192da
n-nba2k23_v196608r.v05	5c37a74f
n-nba2k23_v196608r.v06	aaf33056
n-nba2k23_v196608r.v07	49e754fb
n-nba2k23_v196608r.v08	e95c8701
n-nba2k23_v196608r.v09	c2cea7d2
n-nba2k23_v196608r.v10	52ee2c20
n-nba2k23_v196608r.v11	6acc4959
n-nba2k23_v196608r.v12	168ea485
n-nba2k23_v196608r.v13	3cc842e4
n-nba2k23_v196608r.v14	7e5a9a9c
n-nba2k23_v196608r.v15	3539774c
n-nba2k23_v196608r.v16	92e01175
n-nba2k23_v196608r.v17	780d3a4a
n-nba2k23_v196608r.v18	89a5fc80
n-nba2k23_v196608r.v19	c0748d84
n-nba2k23_v196608r.v20	1e1a341c
n-nba2k23_v196608r.v21	4250062f
n-nba2k23_v196608r.v22	4eb35f4f
n-nba2k23_v196608r.v23	775427a3
n-nba2k23_v196608r.v24	57ddb9b3
n-nba2k23_v196608r.v25	7e1415b7
n-nba2k23_v196608r.v26	aa149abd
n-nba2k23_v196608r.v27	38f1f8eb
n-nba2k23_v196608r.v28	82d9a4d4
n-nba2k23_v196608r.v29	9a01de74
n-nba2k23_v196608r.v30	187da8b4
n-nba2k23_v196608r.v31	7481815e
n-nba2k23_v196608r.v32	90a0149d
n-nba2k23_v196608r.v33	f1b48d18
n-nba2k23_v196608r.v34	6d9776e8
n-nba2k23_v196608r.v35	3f8b8225
n-nba2k23_v196608r.v36	8589b0ac
n-nba2k23_v196608r.v37	c6ddaca1
n-nba2k23_v196608r.v38	25519550
n-nba2k23_v196608r.v39	285317c2
n-nba2k23_v196608r.v40	4b88a512
n-nba2k23_v196608r.v41	7b905299
n-nba2k23_v196608r.v42	67c92482
n-nba2k23_v196608r.v43	064ae68c
n-nba2k23_v196608r.v44	4c8cbed3
n-nba2k23_v196608r.v45	cddbbf89
n-nba2k23_v196608r.v46	d49df64e
n-nba2k23_v196608r.v47	5e964c97
n-nba2k23_v196608r.v48	fddd95d6
n-nba2k23_v196608r.v49	955a64a5
n-nba2k23_v196608r.v50	869c3e22
n-nba2k23_v196608r.v51	109bfd1c
n-nba2k23_v196608r.v52	48b4a180
n-nba2k23_v196608r.v53	d39ac7f6
n-nba2k23_v196608r.v54	99139139
n-nba2k23_v196608r.v55	4ee4fd99
n-nba2k23_v196608r.v56	4873d110
n-nba2k23_v196608r.v57	55ab25d9
n-nba2k23_v196608r.v58	7aa452be
n-nba2k23_v196608r.v59	633a6732
n-nba2k23_v196608r.v60	dab3351f
n-nba2k23_v196608r.v61	4a2911a9
n-nba2k23_v196608r.v62	e555cb4e
n-nba2k23_v196608r.v63	6784d5cd
n-nba2k23_v196608r.v64	129c3361
n-nba2k23_v196608r.v65	1eb8d8e0
n-nba2k23_v196608r.v66	7ee7b933
n-nba2k23_v196608r.v67	3132a906
n-nba2k23_v196608r.v68	cb95379d
n-nba2k23_v196608r.v69	f357c77f
n-nba2k23_v196608r.v70	209b6215
n-nba2k23_v196608r.v71	24959471
n-nba2k23_v196608r.v72	de9eaf2b
n-nba2k23_v196608r.v73	d8de4b38
n-nba2k23_v196608r.v74	d9dae4df
n-nba2k23_v196608r.v75	91944d69
n-nba2k23_v196608r.v76	17bb3c5d
n-nba2k23_v196608r.v77	49b24a3e
n-nba2k23_v196608r.v78	e869122f
n-nba2k23_v196608r.v79	b94246ac
n-nba2k23_v196608r.v80	d6f846cb
n-nba2k23_v196608r.v81	ecd17562
n-nba2k23_v196608r.v82	29879ef0
n-nba2k23_v196608r.v83	06066a14
n-nba2k23_v196608r.v84	38e5a7bb
n-nba2k23_v196608r.v85	419921e4
n-nba2k23_v196608r.v86	28e3da8f
n-nba2k23_v196608r.v87	6fe53639
n-nba2k23_v196608r.v88	162bdb93
n-nba2k23_v196608r.v89	67045b1f
n-nba2k23_v196608r.v90	5577572d
n-nba2k23_v196608r.v91	1ca5f245
n-nba2k23_v196608r.v92	eb290541
n-nba2k23_v196608r.v93	b893ee4b
n-nba2k23_v196608r.v94	8a70568c
n-nba2k23_v196608r.v95	f264c740
n-nba2k23_v196608r.v96	e4fc5224
n-nba2k23_v196608r.v97	d7d54142
n-nba2k23_v196608r.v98	118670a3
n-nba2k23_v196608r.v99	495104ff
n-nba2k23_v196608r.w00	24cd5b9d
n-nba2k23_v196608r.w01	ab92ff2c
n-nba2k23_v196608r.w02	315bf023
n-nba2k23_v196608r.w03	e753e215
n-nba2k23_v196608r.w04	8a88cb21
